# Referenced at /home/cristina-alexandru/Documents/TokoJitsi/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:38
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/cristina-alexandru/Documents/TokoJitsi/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:203
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
# Referenced at /home/cristina-alexandru/Documents/TokoJitsi/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:96
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /home/cristina-alexandru/Documents/TokoJitsi/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /home/cristina-alexandru/Documents/TokoJitsi/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:107
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /home/cristina-alexandru/Documents/TokoJitsi/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:179
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/cristina-alexandru/Documents/TokoJitsi/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:139
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/cristina-alexandru/Documents/TokoJitsi/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:153
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/cristina-alexandru/Documents/TokoJitsi/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:134
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/cristina-alexandru/Documents/TokoJitsi/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:149
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/cristina-alexandru/Documents/TokoJitsi/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:120
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/cristina-alexandru/Documents/TokoJitsi/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:159
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/cristina-alexandru/Documents/TokoJitsi/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:171
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /home/cristina-alexandru/Documents/TokoJitsi/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:184
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/cristina-alexandru/Documents/TokoJitsi/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:194
-keep class com.reactnativecommunity.webview.RNCWebViewFileProvider { <init>(); }
# Referenced at /home/cristina-alexandru/Documents/TokoJitsi/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:46
-keep class com.tokochat.MainActivity { <init>(); }
# Referenced at /home/cristina-alexandru/Documents/TokoJitsi/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class org.jitsi.meet.sdk.ConnectionService { <init>(); }
# Referenced at /home/cristina-alexandru/Documents/TokoJitsi/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:88
-keep class org.jitsi.meet.sdk.JitsiMeetActivity { <init>(); }
# Referenced at /home/cristina-alexandru/Documents/TokoJitsi/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:105
-keep class org.jitsi.meet.sdk.JitsiMeetOngoingConferenceService { <init>(); }
# Referenced at /home/cristina-alexandru/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/df32a5333fb4a27bd3830ca0f854e4d6/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /home/cristina-alexandru/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/df32a5333fb4a27bd3830ca0f854e4d6/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/cristina-alexandru/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/df32a5333fb4a27bd3830ca0f854e4d6/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/cristina-alexandru/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/df32a5333fb4a27bd3830ca0f854e4d6/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/cristina-alexandru/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/df32a5333fb4a27bd3830ca0f854e4d6/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/cristina-alexandru/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/df32a5333fb4a27bd3830ca0f854e4d6/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/cristina-alexandru/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/df32a5333fb4a27bd3830ca0f854e4d6/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/cristina-alexandru/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/df32a5333fb4a27bd3830ca0f854e4d6/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/cristina-alexandru/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/df32a5333fb4a27bd3830ca0f854e4d6/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/cristina-alexandru/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/df32a5333fb4a27bd3830ca0f854e4d6/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/cristina-alexandru/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/df32a5333fb4a27bd3830ca0f854e4d6/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/cristina-alexandru/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/df32a5333fb4a27bd3830ca0f854e4d6/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

